x_axis,z_axis,time,task_name
0.0,0.08333333333333333,0.0,ascent
0.0,0.16666666666666666,0.6818181818181818,ascent
0.0,0.25,1.3636363636363635,ascent
0.0,0.3333333333333333,2.0454545454545454,ascent
0.0,0.41666666666666663,2.727272727272727,ascent
0.0,0.49999999999999994,3.4090909090909087,ascent
0.0,0.49999999999999994,4.090909090909091,hover
-0.125,0.49999999999999994,4.7727272727272725,away
0.0,0.49999999999999994,5.454545454545454,towards
-0.125,0.49999999999999994,6.136363636363636,away
-0.25,0.49999999999999994,6.8181818181818175,away
-0.375,0.49999999999999994,7.499999999999999,away
-0.5,0.49999999999999994,8.181818181818182,away
-0.625,0.49999999999999994,8.863636363636363,away
-0.75,0.49999999999999994,9.545454545454545,away
-0.75,0.49999999999999994,10.227272727272727,turn
-0.75,0.49999999999999994,10.909090909090908,turn
-0.75,0.49999999999999994,11.59090909090909,turn
-0.75,0.49999999999999994,12.272727272727272,turn
-0.625,0.49999999999999994,12.954545454545453,towards
-0.5,0.49999999999999994,13.636363636363635,towards
-0.375,0.49999999999999994,14.318181818181817,towards
-0.25,0.49999999999999994,14.999999999999998,towards
-0.125,0.49999999999999994,15.68181818181818,towards
0.0,0.49999999999999994,16.363636363636363,towards
0.125,0.49999999999999994,17.045454545454543,towards
0.25,0.49999999999999994,17.727272727272727,towards
0.25,0.3999999999999999,18.409090909090907,descent
0.25,0.29999999999999993,19.09090909090909,descent
0.25,0.19999999999999993,19.77272727272727,descent
0.25,0.09999999999999992,20.454545454545453,descent
0.25,0.09999999999999992,21.136363636363633,turn
0.25,-8.326672684688674e-17,21.818181818181817,descent
0.25,-0.10000000000000009,22.5,descent
