x_axis,z_axis,time,task_name
0.0,0.08333333333333333,0.0,ascent
0.0,0.16666666666666666,1.025,ascent
0.0,0.25,2.05,ascent
0.0,0.3333333333333333,3.0749999999999997,ascent
0.0,0.41666666666666663,4.1,ascent
0.0,0.49999999999999994,5.125,ascent
0.0,0.49999999999999994,6.1499999999999995,hover
0.0,0.49999999999999994,7.174999999999999,hover
0.0,0.49999999999999994,8.2,hover
0.0,0.49999999999999994,9.225,hover
0.0,0.49999999999999994,10.25,hover
0.0,0.49999999999999994,11.274999999999999,hover
0.0,0.5833333333333333,12.299999999999999,ascent
0.0,0.6666666666666666,13.325,ascent
0.0,0.6666666666666666,14.349999999999998,hover
0.0,0.6666666666666666,15.374999999999998,hover
0.0,0.6666666666666666,16.4,hover
0.0,0.6666666666666666,17.424999999999997,hover
0.0,0.6666666666666666,18.45,hover
0.0,0.6666666666666666,19.474999999999998,hover
0.0,0.6666666666666666,20.5,hover
0.0,0.6666666666666666,21.525,hover
0.0,0.6666666666666666,22.549999999999997,hover
0.0,0.6666666666666666,23.575,hover
0.0,0.6666666666666666,24.599999999999998,hover
0.0,0.6666666666666666,25.624999999999996,hover
0.0,0.6666666666666666,26.65,hover
0.0,0.6666666666666666,27.674999999999997,hover
0.0,0.6666666666666666,28.699999999999996,hover
0.0,0.6666666666666666,29.724999999999998,hover
0.0,0.6666666666666666,30.749999999999996,hover
0.0,0.6666666666666666,31.775,hover
0.0,0.6666666666666666,32.8,hover
0.0,0.6666666666666666,33.824999999999996,hover
0.0,0.6666666666666666,34.849999999999994,hover
0.0,0.75,35.875,ascent
0.0,0.65,36.9,descent
0.0,0.55,37.925,descent
0.0,0.45000000000000007,38.949999999999996,descent
0.0,0.3500000000000001,39.974999999999994,descent
0.0,0.2500000000000001,41.0,descent
