x_axis,z_axis,time,task_name
0.0,0.08333333333333333,0.0,ascent
0.0,0.16666666666666666,0.6818181818181818,ascent
0.0,0.25,1.3636363636363635,ascent
0.0,0.3333333333333333,2.0454545454545454,ascent
0.0,0.41666666666666663,2.727272727272727,ascent
0.0,0.49999999999999994,3.4090909090909087,ascent
0.0,0.5833333333333333,4.090909090909091,ascent
0.0,0.5833333333333333,4.7727272727272725,hover
-0.125,0.5833333333333333,5.454545454545454,away
-0.25,0.5833333333333333,6.136363636363636,away
-0.375,0.5833333333333333,6.8181818181818175,away
-0.25,0.5833333333333333,7.499999999999999,towards
-0.125,0.5833333333333333,8.181818181818182,towards
0.0,0.5833333333333333,8.863636363636363,towards
-0.125,0.5833333333333333,9.545454545454545,away
-0.125,0.5833333333333333,10.227272727272727,turn
-0.125,0.5833333333333333,10.909090909090908,turn
-0.125,0.6666666666666666,11.59090909090909,ascent
-0.125,0.6666666666666666,12.272727272727272,turn
0.0,0.6666666666666666,12.954545454545453,towards
0.125,0.6666666666666666,13.636363636363635,towards
0.25,0.6666666666666666,14.318181818181817,towards
0.25,0.6666666666666666,14.999999999999998,hover
0.25,0.6666666666666666,15.68181818181818,hover
0.25,0.75,16.363636363636363,ascent
0.25,0.65,17.045454545454543,descent
0.25,0.55,17.727272727272727,descent
0.25,0.55,18.409090909090907,hover
0.25,0.45000000000000007,19.09090909090909,descent
0.25,0.3500000000000001,19.77272727272727,descent
0.25,0.2500000000000001,20.454545454545453,descent
0.25,0.1500000000000001,21.136363636363633,descent
0.25,0.0500000000000001,21.818181818181817,descent
0.25,-0.049999999999999906,22.5,descent
