x_axis,z_axis,time,task_name
0.0,0.08333333333333333,0.0,ascent
0.0,0.16666666666666666,0.6818181818181818,ascent
0.0,0.25,1.3636363636363635,ascent
0.0,0.3333333333333333,2.0454545454545454,ascent
0.0,0.41666666666666663,2.727272727272727,ascent
0.0,0.49999999999999994,3.4090909090909087,ascent
-0.125,0.49999999999999994,4.090909090909091,away
-0.25,0.49999999999999994,4.7727272727272725,away
-0.25,0.5833333333333333,5.454545454545454,ascent
-0.375,0.5833333333333333,6.136363636363636,away
-0.5,0.5833333333333333,6.8181818181818175,away
-0.625,0.5833333333333333,7.499999999999999,away
-0.75,0.5833333333333333,8.181818181818182,away
-0.875,0.5833333333333333,8.863636363636363,away
-0.875,0.4833333333333333,9.545454545454545,descent
-0.875,0.4833333333333333,10.227272727272727,turn
-0.875,0.4833333333333333,10.909090909090908,turn
-0.875,0.5666666666666667,11.59090909090909,ascent
-0.875,0.5666666666666667,12.272727272727272,turn
-0.875,0.5666666666666667,12.954545454545453,hover
-0.875,0.4666666666666667,13.636363636363635,descent
-0.875,0.3666666666666667,14.318181818181817,descent
-0.875,0.45,14.999999999999998,ascent
-1.0,0.45,15.68181818181818,away
-0.875,0.45,16.363636363636363,towards
-0.75,0.45,17.045454545454543,towards
-0.625,0.45,17.727272727272727,towards
-0.625,0.45,18.409090909090907,turn
-0.75,0.45,19.09090909090909,away
-0.75,0.35,19.77272727272727,descent
-0.75,0.24999999999999997,20.454545454545453,descent
-0.75,0.14999999999999997,21.136363636363633,descent
-0.875,0.14999999999999997,21.818181818181817,away
-0.875,0.04999999999999996,22.5,descent
