x_axis,z_axis,time,task_name
0.0,0.08333333333333333,0.0,ascent
0.0,0.16666666666666666,1.0,ascent
0.0,0.25,2.0,ascent
0.0,0.3333333333333333,3.0,ascent
0.0,0.41666666666666663,4.0,ascent
0.0,0.49999999999999994,5.0,ascent
0.0,0.5833333333333333,6.0,ascent
0.125,0.5833333333333333,7.0,towards
0.25,0.5833333333333333,8.0,towards
0.25,0.5833333333333333,9.0,hover
0.375,0.5833333333333333,10.0,towards
0.5,0.5833333333333333,11.0,towards
0.625,0.5833333333333333,12.0,towards
0.625,0.5833333333333333,13.0,hover
0.625,0.5833333333333333,14.0,hover
0.625,0.5833333333333333,15.0,hover
0.625,0.5833333333333333,16.0,hover
0.625,0.5833333333333333,17.0,hover
0.625,0.5833333333333333,18.0,hover
0.625,0.5833333333333333,19.0,hover
0.625,0.5833333333333333,20.0,hover
0.625,0.5833333333333333,21.0,hover
0.625,0.5833333333333333,22.0,hover
0.625,0.5833333333333333,23.0,hover
0.625,0.5833333333333333,24.0,hover
0.625,0.5833333333333333,25.0,hover
0.625,0.5833333333333333,26.0,hover
0.625,0.4833333333333333,27.0,descent
0.75,0.4833333333333333,28.0,towards
0.875,0.4833333333333333,29.0,towards
0.875,0.4833333333333333,30.0,hover
0.875,0.4833333333333333,31.0,hover
0.875,0.4833333333333333,32.0,hover
1.0,0.4833333333333333,33.0,towards
1.125,0.4833333333333333,34.0,towards
1.25,0.4833333333333333,35.0,towards
1.25,0.3833333333333333,36.0,descent
1.25,0.2833333333333333,37.0,descent
1.25,0.18333333333333332,38.0,descent
1.25,0.08333333333333331,39.0,descent
1.25,-0.01666666666666669,40.0,descent
1.25,-0.1166666666666667,41.0,descent
