x_axis,z_axis,time,task_name
0.0,0.08333333333333333,0.0,ascent
0.0,0.16666666666666666,0.75,ascent
0.0,0.25,1.5,ascent
0.0,0.3333333333333333,2.25,ascent
0.0,0.41666666666666663,3.0,ascent
0.0,0.49999999999999994,3.75,ascent
0.0,0.5833333333333333,4.5,ascent
0.0,0.6666666666666666,5.25,ascent
-0.125,0.6666666666666666,6.0,away
-0.25,0.6666666666666666,6.75,away
-0.375,0.6666666666666666,7.5,away
-0.5,0.6666666666666666,8.25,away
-0.625,0.6666666666666666,9.0,away
-0.75,0.6666666666666666,9.75,away
-0.625,0.6666666666666666,10.5,towards
-0.625,0.6666666666666666,11.25,turn
-0.625,0.6666666666666666,12.0,turn
-0.625,0.6666666666666666,12.75,turn
-0.625,0.6666666666666666,13.5,turn
-0.5,0.6666666666666666,14.25,towards
-0.375,0.6666666666666666,15.0,towards
-0.25,0.6666666666666666,15.75,towards
-0.125,0.6666666666666666,16.5,towards
0.0,0.6666666666666666,17.25,towards
0.125,0.6666666666666666,18.0,towards
0.25,0.6666666666666666,18.75,towards
0.375,0.6666666666666666,19.5,towards
0.375,0.5666666666666667,20.25,descent
0.375,0.4666666666666667,21.0,descent
0.375,0.3666666666666667,21.75,descent
0.375,0.2666666666666667,22.5,descent
