x_axis,z_axis,time,task_name
0.0,0.08333333333333333,0.0,ascent
0.0,0.16666666666666666,1.0,ascent
0.0,0.25,2.0,ascent
0.0,0.3333333333333333,3.0,ascent
0.0,0.41666666666666663,4.0,ascent
0.0,0.49999999999999994,5.0,ascent
0.0,0.49999999999999994,6.0,hover
0.0,0.49999999999999994,7.0,hover
0.0,0.49999999999999994,8.0,hover
0.0,0.49999999999999994,9.0,hover
0.0,0.49999999999999994,10.0,hover
0.0,0.49999999999999994,11.0,hover
0.0,0.5833333333333333,12.0,ascent
0.0,0.5833333333333333,13.0,hover
0.0,0.5833333333333333,14.0,hover
0.0,0.5833333333333333,15.0,hover
0.0,0.5833333333333333,16.0,hover
0.0,0.5833333333333333,17.0,hover
0.0,0.5833333333333333,18.0,hover
0.0,0.5833333333333333,19.0,hover
0.0,0.5833333333333333,20.0,hover
0.0,0.5833333333333333,21.0,hover
0.0,0.5833333333333333,22.0,hover
0.0,0.5833333333333333,23.0,hover
0.0,0.5833333333333333,24.0,hover
0.0,0.5833333333333333,25.0,hover
0.0,0.5833333333333333,26.0,hover
0.0,0.5833333333333333,27.0,hover
0.0,0.5833333333333333,28.0,hover
0.0,0.5833333333333333,29.0,hover
0.0,0.5833333333333333,30.0,hover
0.0,0.5833333333333333,31.0,hover
0.125,0.5833333333333333,32.0,towards
0.125,0.5833333333333333,33.0,hover
0.125,0.6666666666666666,34.0,ascent
0.125,0.6666666666666666,35.0,hover
0.125,0.5666666666666667,36.0,descent
0.125,0.4666666666666667,37.0,descent
0.125,0.55,38.0,ascent
0.125,0.45000000000000007,39.0,descent
0.125,0.3500000000000001,40.0,descent
0.125,0.2500000000000001,41.0,descent
