x_axis,z_axis,time,task_name
0.0,0.08333333333333333,0.0,ascent
0.0,0.16666666666666666,0.703125,ascent
0.0,0.25,1.40625,ascent
0.0,0.3333333333333333,2.109375,ascent
0.0,0.41666666666666663,2.8125,ascent
0.0,0.49999999999999994,3.515625,ascent
0.125,0.49999999999999994,4.21875,towards
0.25,0.49999999999999994,4.921875,towards
0.375,0.49999999999999994,5.625,towards
0.25,0.49999999999999994,6.328125,away
0.375,0.49999999999999994,7.03125,towards
0.25,0.49999999999999994,7.734375,away
0.25,0.5833333333333333,8.4375,ascent
0.375,0.5833333333333333,9.140625,towards
0.375,0.5833333333333333,9.84375,hover
0.375,0.5833333333333333,10.546875,turn
0.375,0.6666666666666666,11.25,ascent
0.375,0.75,11.953125,ascent
0.375,0.75,12.65625,turn
0.25,0.75,13.359375,away
0.375,0.75,14.0625,towards
0.25,0.75,14.765625,away
0.125,0.75,15.46875,away
0.0,0.75,16.171875,away
0.0,0.65,16.875,descent
0.0,0.55,17.578125,descent
0.0,0.45000000000000007,18.28125,descent
-0.125,0.45000000000000007,18.984375,away
0.0,0.45000000000000007,19.6875,towards
0.0,0.3500000000000001,20.390625,descent
0.0,0.2500000000000001,21.09375,descent
0.125,0.2500000000000001,21.796875,towards
0.125,0.1500000000000001,22.5,descent
